company_ct,stock_ticker,stock_exchange
Apple Inc.,AAPL,NASDAQ
AbbVie,ABBV,NYSE
"ARCA Biopharma, Inc.",ABIO,NASDAQ
Abbott Medical Devices,ABT,NYSE
Abbott,ABT,NYSE
Arbutus Biopharma Corporation,ABUS,NASDAQ
ACADIA Pharmaceuticals Inc.,ACAD,NASDAQ
Acer Therapeutics Inc.,ACER,NASDAQ
AC Immune SA,ACIU,NASDAQ
"Aclaris Therapeutics, Inc.",ACRS,NASDAQ
Acasti Pharma Inc.,ACST,NASDAQ
"ADMA Biologics, Inc.",ADMA,NASDAQ
Adamis Pharmaceuticals Corporation,ADMP,NASDAQ
"Adamas Pharmaceuticals, Inc.",ADMS,NASDAQ
"Aduro Biotech, Inc.",ADRO,NASDAQ
"Adverum Biotechnologies, Inc.",ADVM,NASDAQ
"Advaxis, Inc.",ADXS,NASDAQ
Agenus Inc.,AGEN,NASDAQ
"Agios Pharmaceuticals, Inc.",AGIO,NASDAQ
Allergan,AGN,NYSE
"Aimmune Therapeutics, Inc.",AIMT,NASDAQ
"Achaogen, Inc.",AKAO,NASDAQ
"Akorn, Inc.",AKRX,NASDAQ
"Akouos, Inc.",AKUS,NASDAQ
Alcon Research,ALC,NYSE
"Alder Biopharmaceuticals, Inc.",ALDR,NASDAQ
"Aldeyra Therapeutics, Inc.",ALDX,NASDAQ
"Align Technology, Inc.",ALGN,NASDAQ
Allakos Inc.,ALLK,NASDAQ
"Alpine Immune Sciences, Inc.",ALPN,NASDAQ
"Aileron Therapeutics, Inc.",ALRN,NASDAQ
"Altimmune, Inc.",ALT,NASDAQ
"Alexion Pharmaceuticals, Inc.",ALXN,NASDAQ
"AMAG Pharmaceuticals, Inc.",AMAG,NASDAQ
Amedica Corporation,AMDA,NASDAQ
Amgen,AMGN,NASDAQ
"Amphastar Pharmaceuticals, Inc.",AMPH,NASDAQ
"AnaptysBio, Inc.",ANAB,NASDAQ
"Angiodynamics, Inc.",ANGO,NASDAQ
"Anika Therapeutics, Inc.",ANIK,NASDAQ
"Apollo Endosurgery, Inc.",APEN,NASDAQ
"Apellis Pharmaceuticals, Inc.",APLS,NASDAQ
Aptose Biosciences Inc.,APTO,NASDAQ
"Aravive, Inc.",ARAV,NASDAQ
Accuray Incorporated,ARAY,NASDAQ
"Aridis Pharmaceuticals, Inc.",ARDS,NASDAQ
"Arcutis Biotherapeutics, Inc.",ARQT,NASDAQ
Ascendis Pharma A/S,ASND,NASDAQ
"Arsanis, Inc.",ASNS,NASDAQ
